"","pvalor","diferencia"
"67",4.7750692289128e-13,2.84761904761904
"68",4.44089209850063e-16,3.31428571428571
"69",1.10631503957848e-11,2.72380952380951
"70",1.84929849211812e-12,2.6047619047619
"71",0,3.33809523809523
"72",1.46466172523674e-11,2.63809523809523
"73",1.17794662912729e-13,2.81904761904761
"74",3.79363207514416e-13,2.87619047619046
"75",1.21014309684142e-14,3.18571428571428
"76",1.99174010617753e-12,2.71428571428571
"77",2.02504679691629e-13,2.69999999999998
"78",1.11022302462516e-15,3.4095238095238
"79",1.72084568816899e-14,3.01428571428571
"80",3.21964677141295e-15,3.12857142857142
"81",4.49382098199891e-09,2.19047619047618
"82",2.83855827731827e-10,2.4142857142857
"83",0,3.47619047619046
"84",0,3.44285714285713
"85",3.88578058618805e-15,3.21904761904761
"86",4.75364192453753e-12,2.81904761904761
"87",2.44570530494315e-09,2.27619047619047
"88",4.19888568359283e-11,2.62380952380951
"89",0,3.51428571428571
"90",1.42104106259922e-11,2.72380952380951
"91",2.90989454754254e-12,2.72380952380952
"92",1.31439303885372e-12,2.93333333333332
"93",5.44009282066327e-15,3.20952380952381
"94",5.24025267623074e-14,3.06190476190475
"95",1.46569756331871e-10,2.58571428571427
"96",1.28452803949131e-13,2.94761904761903
"97",2.6295188249037e-11,2.65714285714285
"98",3.33066907387547e-16,3.48095238095237
"99",6.51700915454967e-14,2.86190476190475
"100",1.51989532071184e-13,2.87619047619047
"101",7.16093850883226e-14,3.02857142857141
"102",4.23256985015996e-11,2.49047619047617
"103",3.55492968395765e-10,2.25714285714284
"104",1.91202609300944e-12,2.83333333333333
"105",0,3.73809523809523
"106",1.88737914186277e-15,3.38095238095237
"107",1.01590957868325e-11,2.68095238095237
"108",6.62980781385158e-12,2.7095238095238
"109",6.41989794658571e-11,2.34761904761904
"110",7.99360577730113e-15,3.23333333333332
"111",3.95350419069018e-13,2.8142857142857
"112",5.55111512312578e-16,3.29523809523809
"113",6.32827124036339e-14,2.98095238095237
"114",3.62262442266115e-11,2.62380952380951
"115",2.06258787827096e-10,2.36666666666666
"116",2.66453525910038e-15,3.11904761904761
"117",2.95319324550292e-14,3.09047619047618
"118",1.95399252334028e-14,3.11904761904761
"119",3.03757019537443e-13,2.77619047619047
"120",1.19348975147204e-13,2.92857142857141
"121",1.05615516332591e-12,2.79523809523808
"122",2.43578490710661e-11,2.41428571428571
"123",7.67763630449281e-12,2.69047619047618
"124",8.43769498715119e-15,2.99999999999999
"125",4.44089209850063e-16,3.17619047619047
"126",2.55351295663786e-15,2.94761904761904
"127",2.55351295663786e-15,3.19999999999999
"128",7.7715611723761e-16,3.28095238095237
"129",1.52988732793347e-13,2.98095238095237
"130",1.5711099088378e-11,2.59999999999999
"131",2.40696351738734e-13,2.79523809523809
"132",1.59827706625038e-12,2.85714285714284
"133",5.55111512312578e-15,3.14285714285714
"134",2.84689050111808e-10,2.40952380952379
"135",2.8244073746464e-13,2.86190476190476
"136",1.96065386148803e-13,3.05714285714285
"137",1.56870072487436e-11,2.69999999999999
"138",4.22406554179133e-12,2.94285714285713
"139",1.1332046412349e-12,2.72380952380951
"140",7.54951656745106e-15,2.96666666666666
"141",7.15430492626012e-10,2.39523809523809
"142",1.15705223180385e-11,2.49999999999999
"143",7.23577864292224e-11,2.52380952380952
"144",1.43329792479108e-13,2.96666666666666
"145",1.11022302462516e-15,3.2047619047619
"146",5.15143483426073e-14,2.94761904761903
"147",9.16267062223142e-13,2.89999999999999
"148",3.88578058618805e-15,3.1047619047619
"149",8.04184496772109e-11,2.66666666666667
"150",2.1538326677728e-14,2.84285714285714
"151",9.63673585374636e-14,3.1095238095238
"152",2.02271532856457e-12,2.73333333333333
"153",3.21964677141295e-15,3.09047619047618
"154",3.86801701779405e-13,2.94285714285713
"155",1.88737914186277e-15,3.33809523809522
"156",8.50941539454197e-12,2.57619047619047
"157",7.62334639858864e-12,2.55238095238094
"158",3.83501563838706e-09,2.2095238095238
"159",6.63913368725844e-14,3.18095238095237
"160",1.11577413974828e-13,2.88095238095237
"161",1.06137321154165e-13,3.0142857142857
"162",2.34900987550191e-12,2.68571428571428
"163",1.28330679416422e-12,2.80476190476189
"164",2.93098878501041e-14,3.14761904761904
"165",2.14973594481194e-11,2.44761904761904
"166",0,3.59523809523808
"167",1.68975944347949e-13,3.0095238095238
"168",3.27050608817103e-11,2.59523809523809
"169",2.01805239186115e-12,2.68571428571428
"170",3.33066907387547e-16,3.45238095238094
"171",2.29150032282632e-13,2.86666666666666
"172",4.00679489587219e-13,2.76666666666666
"173",7.88258347483861e-15,3.04761904761904
"174",3.10862446895044e-15,3.17619047619047
"175",3.21964677141295e-15,3.07619047619047
"176",1.15463194561016e-14,3.06666666666665
"177",0,3.67619047619047
"178",3.36574101922338e-11,2.49999999999999
"179",1.43579093059287e-09,2.23809523809522
"180",4.9960036108132e-15,3.14285714285713
"181",9.43689570931383e-15,3.27142857142856
"182",3.43587380768895e-11,2.43333333333333
"183",7.57838236609132e-13,2.93809523809523
"184",3.22156634702253e-10,2.36190476190475
"185",7.85038700712448e-13,2.74285714285713
"186",1.00308650274883e-12,2.74761904761904
"187",2.22044604925031e-13,2.79999999999999
"188",8.65973959207622e-15,3.04761904761903
"189",1.99840144432528e-14,2.82380952380951
"190",5.6621374255883e-13,2.91904761904761
"191",5.42343947529389e-13,2.79047619047618
"192",6.88338275267597e-15,3.24761904761905
"193",4.44089209850063e-16,3.46666666666666
"194",2.16493489801906e-14,3.00476190476189
"195",3.99680288865056e-15,3.28571428571427
"196",2.665645482125e-13,2.9095238095238
"197",7.7715611723761e-16,3.14285714285713
"198",9.02400376645573e-12,2.56666666666665
"199",9.99200722162641e-16,3.35238095238094
"200",7.36888328134455e-12,2.8095238095238
