"","pvalor","diferencia"
"158",0.00116204221763394,1.27777777777778
"159",0.0725948478235109,0.555555555555557
"160",6.92131342392432e-05,1.53333333333334
"161",0.000267896487967212,1.30555555555556
"162",0.000241678254309541,1.43888888888889
"163",0.000861529191645616,1.19444444444445
"164",2.44906049453597e-05,1.68888888888889
"165",2.89414001097832e-07,2.09444444444445
"166",1.07868706877845e-06,1.97777777777778
"167",3.96112818101813e-06,1.81111111111112
"168",1.98251522237625e-05,1.65
"169",3.32427388531897e-05,1.62777777777778
"170",0.00241121243716524,1.06666666666667
"171",0.00170177088876489,1.13333333333335
"172",1.25063714939699e-09,2.26666666666667
"173",9.78826698960766e-06,1.67222222222222
"174",6.86139724819235e-05,1.51666666666667
"175",0.00341935385477021,1.03333333333333
"176",5.66542230351352e-07,1.88888888888889
"177",0.000555670218574167,1.35555555555556
"178",8.63835538900126e-06,1.75555555555555
"179",1.54281460940098e-08,2.22222222222222
"180",1.053554569308e-05,1.6
"181",0.000100570332855376,1.49444444444445
"182",7.44519362461116e-06,1.65000000000001
"183",0.00137281435056791,1.21666666666666
"184",0.000821332843333189,1.23888888888889
"185",0.000183341653511526,1.37777777777777
"186",8.70192806701198e-13,2.92222222222221
"187",1.02192103181853e-05,1.65555555555556
"188",0.000198165861876709,1.33333333333334
"189",3.50247766529588e-05,1.63888888888888
"190",2.5433353867399e-08,2.17777777777778
"191",0.000245322227337197,1.33888888888889
"192",0.00180793989965866,1.15555555555556
"193",9.49663969653791e-05,1.5388888888889
"194",2.9315266037111e-05,1.63888888888889
"195",0.000477316148377205,1.33333333333334
"196",0.000388076817344984,1.35
"197",5.15908488512018e-05,1.54444444444445
"198",0.00334340166921454,1.03888888888889
"199",6.88445556527029e-05,1.56111111111112
"200",2.59888735898439e-06,1.88888888888889
