"","pvalor","diferencia"
"84",1.4715854812497e-07,7.16428571428577
"85",3.43280959214098e-13,11.0099206349206
"86",8.63462842337626e-08,7.10039682539679
"87",4.88853402202949e-12,9.01130952380949
"88",6.45920968933567e-08,7.26567460317462
"89",5.22224263832527e-10,8.83253968253958
"90",1.36139593376328e-07,7.05853174603168
"91",1.91003657334932e-10,8.31071428571428
"92",2.26577848594367e-07,7.24563492063483
"93",1.07184497022406e-06,6.13690476190468
"94",2.40214881319645e-09,8.31706349206353
"95",9.55931556134715e-10,7.84285714285707
"96",6.23926255105545e-09,8.37896825396819
"97",2.02625916045918e-10,8.85595238095232
"98",3.18267838639308e-07,7.04583333333325
"99",8.10065126088944e-10,8.67023809523802
"100",8.9337648390142e-11,9.00654761904761
"101",3.931591663342e-08,7.33809523809528
"102",2.0990425175782e-08,8.30198412698407
"103",3.7012728437702e-09,8.45099206349214
"104",1.45125351045383e-05,5.51428571428576
"105",1.17126577325877e-08,8.34682539682535
"106",1.21529254326624e-07,7.3085317460317
"107",2.04915358459345e-07,7.74107142857137
"108",2.63952161128067e-07,6.70555555555558
"109",1.06883972783578e-08,7.47579365079364
"110",2.75357514567531e-11,9.33571428571435
"111",1.26497035068951e-10,8.70019841269841
"112",2.52343020106238e-05,5.58611111111109
"113",2.19269873369399e-07,6.64424603174601
"114",2.57695754710685e-05,6.2019841269841
"115",1.44058098783262e-11,9.50873015873011
"116",2.14798063402633e-06,6.08849206349208
"117",5.24465344542424e-06,6.23412698412696
"118",1.1264473125383e-06,6.89960317460324
"119",3.77611897306451e-09,8.20119047619039
"120",3.46178863352975e-10,8.85932539682538
"121",2.01766955243432e-06,6.31765873015868
"122",7.07205305428005e-09,8.2420634920635
"123",1.74576120226533e-09,7.72916666666667
"124",1.21099796857038e-11,9.94523809523815
"125",1.09064757225497e-10,9.0605158730158
"126",4.82154239866972e-08,7.46329365079358
"127",4.08530334919943e-05,5.28710317460313
"128",4.26542312581546e-08,7.27499999999988
"129",9.27109500281631e-11,8.92361111111105
"130",4.53649122863498e-05,5.6696428571428
"131",9.56987422640054e-09,7.60853174603175
"132",1.92116211827909e-10,8.82757936507927
"133",5.60027479945546e-09,8.85912698412698
"134",1.51322399055687e-10,8.68313492063487
"135",4.96513237691065e-06,6.1428571428571
"136",2.72195599393399e-11,9.12559523809524
"137",2.93901590064927e-07,7.29345238095233
"138",1.83784772955775e-08,7.93869047619042
"139",6.30590880623672e-08,7.20357142857134
"140",3.80813125921975e-07,6.78253968253961
"141",1.4519730973106e-09,7.96289682539681
"142",4.17892841331202e-07,6.68174603174593
"143",1.09315045904168e-09,8.51865079365077
"144",5.50804735155452e-10,8.44107142857143
"145",2.8993988543391e-08,7.61567460317453
"146",2.28970714521992e-06,6.82539682539676
"147",2.90590884688413e-11,9.04841269841262
"148",2.34770678342322e-07,7.44841269841266
"149",1.17953709412033e-05,5.9932539682539
"150",3.52156350547084e-06,6.69186507936497
"151",6.79735712161289e-10,8.42857142857137
"152",3.52215157040092e-09,8.11170634920628
"153",4.37613448811547e-08,7.86904761904758
"154",2.95319476240063e-06,6.32480158730149
"155",6.53567370223485e-08,7.43293650793652
"156",9.08361130758095e-09,7.95575396825386
"157",1.17815168731994e-08,7.82936507936501
"158",2.35102571854995e-08,7.61428571428572
"159",3.1965915092691e-07,7.23015873015867
"160",1.53991979479073e-06,6.73809523809518
"161",3.27679211542531e-08,7.54682539682531
"162",3.47781536902403e-09,8.4998015873015
"163",3.62353202998378e-09,9.03928571428564
"164",1.69264602334351e-12,9.89404761904758
"165",3.93983257129804e-09,8.37400793650791
"166",1.28676891364421e-09,8.28650793650786
"167",7.67015340130683e-11,8.88055555555556
"168",1.03169330190056e-06,6.90773809523814
"169",1.2450671049713e-08,7.74365079365072
"170",1.26625154805993e-10,8.07182539682538
"171",2.1180168729984e-11,9.82043650793642
"172",2.28037216443155e-07,6.92043650793647
"173",1.39777078800307e-13,10.2154761904761
"174",1.72161462863585e-09,8.41269841269837
"175",6.3091424640227e-08,7.0240079365079
"176",1.82909610790816e-06,6.05277777777771
"177",2.61491128861202e-07,6.97023809523804
"178",7.87906256450865e-05,5.32956349206347
"179",3.0861435629248e-10,8.62757936507931
"180",8.25742283439013e-08,7.28492063492055
"181",4.99225105698997e-11,9.27519841269838
"182",1.36669517725174e-06,6.93988095238094
"183",3.4179640229226e-09,7.75218253968254
"184",7.97189629180295e-05,5.3309523809523
"185",2.9160784897897e-11,8.50436507936502
"186",7.20197271597556e-07,6.60515873015865
"187",1.41487965787945e-09,8.46626984126982
"188",2.72478706264678e-10,8.39126984126985
"189",1.1852325065842e-07,7.59246031746033
"190",3.02210634295363e-09,7.85555555555552
"191",1.21902488103842e-13,10.2634920634921
"192",6.72653232258735e-06,6.04166666666664
"193",4.42294068037086e-08,7.01071428571429
"194",9.05523120930951e-08,7.17599206349203
"195",4.10568253550458e-06,6.66904761904757
"196",2.52077114737403e-09,8.23115079365078
"197",3.07360692453074e-09,8.01230158730156
"198",3.40925239150636e-08,7.60357142857136
"199",1.85296222809939e-13,10.4281746031746
"200",3.24839963750101e-06,6.65277777777771
