"","pvalor","diferencia"
"79",0,12.3783730158731
"80",2.81974796845219e-08,7.40773809523805
"81",5.90638649100583e-13,10.1936507936509
"82",1.72921454932862e-10,9.3825396825396
"83",4.4442227675745e-13,9.68194444444437
"84",3.19744231092045e-14,11.6208333333333
"85",3.83073572862713e-11,9.50277777777785
"86",5.88418203051333e-15,11.3704365079365
"87",5.55111512312578e-16,11.1948412698412
"88",0,12.3315476190476
"89",6.41064978879058e-12,9.56884920634913
"90",1.29896093881143e-14,10.7992063492064
"91",1.94511073914327e-13,10.7065476190476
"92",9.47808498352742e-12,9.39801587301595
"93",8.34887714518118e-14,11.0001984126983
"94",1.11166631455717e-12,9.87440476190481
"95",5.6621374255883e-15,11.1543650793651
"96",0,12.9797619047619
"97",4.44089209850063e-16,11.3051587301587
"98",1.4033219031262e-13,9.63373015873021
"99",1.3988810110277e-14,11.025992063492
"100",2.07944772512292e-13,10.0876984126985
"101",3.56492613207138e-13,10.4724206349206
"102",3.33066907387547e-15,10.4910714285715
"103",0,12.1954365079365
"104",7.53841433720481e-14,10.3599206349207
"105",4.24471569004936e-12,9.41944444444447
"106",5.77315972805081e-15,10.56626984127
"107",4.12767597879338e-11,9.58194444444445
"108",1.28241861574452e-12,9.8230158730159
"109",0,13.005753968254
"110",1.7874590696465e-14,10.6402777777778
"111",9.53681578153009e-14,10.2954365079366
"112",6.18394224716212e-14,11.0297619047618
"113",4.35237845763936e-10,8.34444444444452
"114",1.25455201782643e-13,10.1579365079365
"115",9.12203645953014e-11,8.90436507936505
"116",7.7715611723761e-16,11.4484126984127
"117",3.32782135181731e-10,8.74603174603175
"118",7.83817455385361e-14,11.0579365079366
"119",5.55111512312578e-16,10.6855158730158
"120",6.66133814775094e-16,11.2017857142857
"121",2.018496481071e-12,9.88928571428573
"122",1.77635683940025e-15,11.4873015873016
"123",2.57893706390178e-12,9.66666666666666
"124",6.65179022973916e-12,9.34345238095237
"125",7.54951656745106e-15,10.7549603174603
"126",0,12.8408730158731
"127",9.11160036309866e-12,9.5055555555554
"128",8.88178419700125e-16,11.0206349206349
"129",0,11.8875
"130",2.99684721483118e-11,9.03194444444444
"131",5.55111512312578e-16,10.8769841269841
"132",3.0977886922301e-11,9.06865079365083
"133",4.35318447955524e-13,9.77996031746039
"134",5.77315972805081e-15,11.5285714285714
"135",2.09487982516521e-11,9.2859126984127
"136",4.07462952267679e-12,10.0791666666667
"137",1.11022302462516e-16,11.6579365079365
"138",1.11022302462516e-15,10.4880952380952
"139",4.21884749357559e-15,11.7597222222223
"140",7.37798711014648e-12,9.12718253968254
"141",1.15796261468404e-13,10.419246031746
"142",1.08776321283699e-11,9.5146825396825
"143",1.11022302462516e-16,12.0599206349206
"144",2.07656114525889e-12,10.1343253968254
"145",2.32480701356508e-13,10.6075396825397
"146",1.07920927749916e-09,8.70595238095231
"147",0,12.7190476190476
"148",4.21884749357559e-15,10.9551587301587
"149",1.34088296022128e-11,9.009126984127
"150",1.99840144432528e-15,11.258134920635
"151",1.77635683940025e-14,10.7480158730159
"152",6.9417915860015e-10,8.84186507936516
"153",1.04027897407377e-13,10.5136904761905
"154",0,12.8513888888889
"155",1.17350573702879e-13,10.4488095238095
"156",1.25455201782643e-13,9.76388888888896
"157",3.94106969281438e-12,10.3337301587302
"158",4.44089209850063e-16,12.0732142857143
"159",2.22044604925031e-16,11.3692460317461
"160",1.51400003645108e-11,9.2184523809524
"161",1.40809586213209e-12,10.1105158730159
"162",0,12.8906746031746
"163",8.77076189453874e-15,11.1694444444444
"164",3.45279360658424e-14,11.2047619047619
"165",1.31128441438477e-12,9.94345238095247
"166",0,12.8797619047618
"167",3.65896202225713e-12,9.67222222222216
"168",8.81517081552374e-13,10.0722222222223
"169",1.2467915588843e-11,9.50674603174605
"170",3.33066907387547e-16,10.8287698412698
"171",2.23233653784405e-11,9.25138888888894
"172",3.59088314638711e-11,9.9496031746032
"173",6.66133814775094e-15,11.0523809523809
"174",1.66533453693773e-15,11.1041666666667
"175",2.602706938859e-11,9.20674603174607
"176",8.62643290133747e-14,11.0992063492064
"177",9.10382880192628e-15,10.9938492063492
"178",2.44547715411159e-11,9.42222222222214
"179",0,12.9759920634921
"180",3.33066907387547e-16,10.9684523809525
"181",2.22044604925031e-16,11.3912698412698
"182",1.59339208494202e-12,10.0174603174604
"183",3.27515792264421e-14,10.7369047619048
"184",3.27471383343436e-12,10.5519841269842
"185",3.33066907387547e-16,12.4337301587301
"186",5.99520433297585e-14,10.1642857142857
"187",1.11022302462516e-15,11.8791666666666
"188",1.06046282866146e-11,8.66051587301584
"189",3.469780018861e-12,9.64404761904759
"190",1.54622203929478e-10,8.98849206349209
"191",2.15838458217377e-12,9.56011904761904
"192",5.44009282066327e-15,11.3912698412699
"193",2.1094237467878e-15,11.781746031746
"194",1.42774680966795e-13,10.8249999999999
"195",2.38964403820319e-12,10.1876984126985
"196",1.33648647704376e-12,9.15892857142853
"197",1.11022302462516e-16,11.705753968254
"198",1.40665257220007e-13,10.1460317460317
"199",8.92497187265917e-12,9.95396825396826
"200",2.77555756156289e-15,11.4646825396826
