"","pvalor","diferencia"
"87",4.51143869040216e-07,1.80555555555556
"88",3.38300583790918e-06,1.9
"89",9.79246190174754e-05,1.47777777777778
"90",3.66765099402144e-08,2.2
"91",2.60357678860679e-07,2.25555555555555
"92",5.4723787211719e-06,1.88888888888889
"93",1.42276075809633e-07,2.16666666666667
"94",3.83591727826094e-07,2.07777777777777
"95",4.60674782654102e-07,2.00000000000001
"96",4.88387108532606e-13,3.0611111111111
"97",2.0487436386496e-05,1.73333333333333
"98",1.70380108910351e-08,2.28333333333334
"99",2.69187272250448e-07,2.01111111111111
"100",6.45551090139307e-07,2.08888888888889
"101",3.30613441956729e-07,2.03888888888889
"102",1.26243793197034e-10,2.91666666666667
"103",7.00856495061686e-09,2.33333333333333
"104",8.38675104919417e-08,2.2
"105",1.67587055344143e-11,2.88333333333333
"106",9.92889354740623e-05,1.57222222222223
"107",1.38751898859368e-10,2.85
"108",3.03352259312106e-07,2.10555555555556
"109",4.42060466010474e-09,2.36666666666666
"110",3.41944143444906e-07,2.02777777777778
"111",7.08745195937555e-05,1.5
"112",1.41707090506316e-10,2.64444444444444
"113",7.49301094655763e-05,1.43888888888889
"114",2.70407006364159e-06,1.86111111111112
"115",2.15943060988266e-07,2.09444444444444
"116",2.72557036484766e-06,1.76111111111111
"117",3.09327030323381e-07,2.01666666666667
"118",2.65054128645303e-08,2.30555555555556
"119",6.48185533025369e-08,2.19444444444444
"120",3.28406500688105e-05,1.71111111111112
"121",3.10534931102779e-11,2.78333333333334
"122",1.98923318028843e-06,2.02777777777779
"123",2.98374073226526e-08,2.31111111111111
"124",1.22728681325457e-05,1.70555555555556
"125",1.42379330547726e-10,2.63333333333333
"126",0.000809768241259556,1.34444444444444
"127",9.22375272827125e-08,2.24444444444444
"128",1.60571714813429e-08,2.21111111111111
"129",2.14048173630133e-08,2.24444444444444
"130",0.000114403326540891,1.54444444444444
"131",1.80822614659348e-08,2.32222222222221
"132",5.19471576865271e-09,2.43333333333334
"133",2.37898225674549e-07,2.02222222222222
"134",1.86088922049521e-11,2.93888888888889
"135",8.8022700239776e-11,2.74444444444446
"136",6.33729668853e-07,2.01111111111111
"137",1.16653797732624e-10,2.52777777777778
"138",4.5976555895777e-12,2.88333333333333
"139",1.82272251403326e-07,2.02222222222221
"140",2.16512474615627e-10,2.51666666666666
"141",1.26111551209673e-05,1.76111111111112
"142",6.06941440439712e-08,2.16666666666666
"143",8.66875460303618e-11,2.67222222222222
"144",5.80862424826023e-09,2.49444444444445
"145",9.16074201051664e-07,2.01666666666667
"146",9.33504649136552e-08,2.18333333333333
"147",4.00377232381288e-05,1.69444444444444
"148",1.33964150883514e-09,2.45
"149",1.23886830794007e-08,2.35
"150",4.89947763926413e-06,1.8
"151",3.58066909456056e-10,2.65
"152",1.15713564396991e-07,2.15
"153",1.64348534781311e-11,2.92777777777778
"154",4.53859172466764e-12,2.87222222222222
"155",2.28465809604117e-08,2.37222222222222
"156",9.55380738965061e-07,2.01111111111111
"157",1.76780923188957e-06,1.80000000000001
"158",1.87188740063959e-08,2.17777777777778
"159",2.90895042498462e-08,2.17222222222223
"160",1.23837205823207e-07,2.05555555555555
"161",3.45471429241684e-11,2.67777777777778
"162",5.40333772947044e-06,1.71666666666667
"163",4.07682404142129e-05,1.67777777777778
"164",4.77617945193742e-13,3.26111111111111
"165",7.9479200998378e-11,2.62777777777777
"166",7.53286322208169e-13,3.05555555555556
"167",1.60162212048398e-07,2.12222222222223
"168",4.01834121532829e-12,2.84444444444444
"169",8.58338145004467e-09,2.34444444444445
"170",3.34300808713106e-06,1.81111111111111
"171",5.95006623194116e-07,2.03888888888889
"172",3.95705657130208e-09,2.33888888888889
"173",5.67032452248872e-05,1.63333333333333
"174",9.59756052409944e-10,2.59444444444445
"175",0.00187075841827544,1.15555555555556
"176",1.09761860711544e-08,2.37222222222222
"177",5.81574483016212e-08,2.26111111111111
"178",4.5133747406112e-07,2.11666666666666
"179",5.35110211696832e-09,2.47777777777778
"180",5.45894788173129e-06,1.72777777777778
"181",5.84847215101547e-09,2.45
"182",8.92131398485541e-05,1.52777777777778
"183",1.32677424602434e-10,2.68333333333333
"184",3.85835993976791e-06,1.77777777777777
"185",4.85520068593814e-10,2.67777777777778
"186",2.97568636398182e-11,2.66111111111112
"187",4.35304164014827e-05,1.66111111111111
"188",1.02766827936307e-07,1.95
"189",1.5681003717738e-08,2.37222222222221
"190",7.96236188094213e-10,2.40000000000001
"191",3.5687730548517e-10,2.57777777777778
"192",9.74214854565503e-07,1.90555555555555
"193",6.38990749202151e-10,2.58333333333333
"194",9.77915359801074e-08,2.04444444444444
"195",1.51888714938764e-08,2.27777777777778
"196",2.43592535031922e-09,2.43333333333334
"197",6.0261573509024e-11,2.53888888888889
"198",2.10314954340873e-09,2.37777777777778
"199",8.74605066147893e-09,2.46111111111111
"200",2.31452592980297e-06,1.85555555555555
