"","pvalor","diferencia"
"86",0.00033304012004709,1.78888888888889
"87",1.76839617171964e-07,2.63333333333334
"88",0.0209019861951814,0.977777777777781
"89",8.3261612227048e-05,1.83333333333333
"90",8.74744721102161e-13,3.42222222222222
"91",1.19837818524093e-06,2.15555555555556
"92",2.60462553909324e-05,2.01111111111111
"93",4.05130125002984e-07,2.46666666666667
"94",5.19170037227568e-05,1.94444444444445
"95",1.62607731513109e-06,2.31111111111111
"96",1.96923904449697e-06,2.13333333333334
"97",1.50339656945775e-07,2.43333333333333
"98",5.17182638472002e-05,1.77777777777778
"99",0.000200895429213088,1.77777777777778
"100",9.81246618703135e-06,2.1
"101",2.68031629113707e-08,2.77777777777778
"102",0.000679759119443402,1.46666666666667
"103",0.436958314649888,0.0777777777777686
"104",0.00110992797097431,1.54444444444444
"105",3.89261026600973e-06,2.21111111111111
"106",0.000107076021427455,1.78888888888889
"107",7.53835546385417e-06,2.17777777777778
"108",1.52507856843176e-06,2.34444444444444
"109",3.25816145174684e-08,2.7
"110",3.71841224855451e-06,2.22222222222222
"111",1.91792271730939e-07,2.47777777777778
"112",0.0143642889087138,0.988888888888887
"113",0.000238020603638311,1.78888888888889
"114",0.0588303741280238,0.788888888888888
"115",0.000954994504494433,1.51111111111111
"116",2.60864795542659e-07,2.48888888888889
"117",0.000231462941907568,1.83333333333334
"118",2.25435700107468e-08,2.67777777777778
"119",6.81866914391538e-05,1.87777777777778
"120",7.44160482224476e-06,2.26666666666666
"121",3.51832429190679e-07,2.51111111111111
"122",0.000147452697337513,1.6888888888889
"123",1.7579970413184e-05,1.98888888888889
"124",5.19233311901957e-09,2.88888888888889
"125",6.41702349096773e-05,1.88888888888889
"126",4.70280742126405e-07,2.52222222222223
"127",0.000793260478464064,1.5
"128",0.000394341818909516,1.63333333333333
"129",2.65329475057641e-08,2.64444444444445
"130",8.0257986222465e-06,1.92222222222222
"131",0.00248580431965917,1.4
"132",3.18146681599352e-06,2.22222222222222
"133",8.61241586669337e-06,2.05555555555556
"134",3.77683657243333e-05,1.97777777777778
"135",5.24715245397989e-06,2.15555555555556
"136",0.000273691214078275,1.76666666666667
"137",2.41530521583044e-06,2.22222222222222
"138",6.59980625594692e-06,2.11111111111111
"139",0.000114778303992424,1.85555555555556
"140",0.0122259997688514,1.14444444444444
"141",4.37028959830998e-05,1.93333333333333
"142",2.18580975541727e-09,2.92222222222222
"143",3.45477633723057e-07,2.53333333333333
"144",3.72553037948364e-05,1.7
"145",2.52240343168175e-07,2.45555555555557
"146",0.0002875658588809,1.72222222222222
"147",9.38184659405872e-05,1.86666666666667
"148",6.782686690332e-05,1.81111111111111
"149",6.77159085071821e-05,1.73333333333334
"150",5.42382847579237e-06,2.01111111111111
"151",8.20796294955795e-05,1.9
"152",8.4696996284217e-06,2.18888888888889
"153",2.72566668124696e-07,2.33333333333334
"154",0.00222874624108571,1.35555555555555
"155",6.74438664455268e-05,1.75555555555556
"156",1.40738292131459e-08,2.74444444444444
"157",2.62948048002087e-07,2.44444444444444
"158",2.83091534869495e-06,2.26666666666667
"159",4.60188776200132e-05,1.96666666666667
"160",0.000302183507765008,1.56666666666666
"161",0.00112369012412439,1.45555555555556
"162",0.000688264759399204,1.55555555555555
"163",4.52946015441213e-05,1.83333333333333
"164",2.90672619585042e-06,2.33333333333334
"165",2.68258305345936e-05,1.97777777777778
"166",1.22498859944642e-07,2.44444444444443
"167",1.15223416141674e-07,2.55555555555556
"168",0.0015373142857481,1.51111111111111
"169",5.12843455668932e-06,2.35555555555556
"170",1.31838457435585e-05,1.96666666666667
"171",0.00153311857130067,1.52222222222222
"172",1.26392731414349e-06,2.22222222222222
"173",0.000400514695576559,1.62222222222223
"174",3.22540867270238e-06,2.3111111111111
"175",1.66752673904647e-05,1.98888888888889
"176",2.78037727952096e-07,2.54444444444445
"177",0.146678855304643,0.533333333333339
"178",2.80771217608944e-07,2.52222222222222
"179",1.14856205111202e-05,2.13333333333333
"180",0.000316780294018493,1.72222222222222
"181",1.01659451844371e-05,2.05555555555556
"182",8.83654437811021e-06,2.06666666666667
"183",0.0284189103487684,0.966666666666661
"184",1.2981438664017e-06,2.45555555555555
"185",5.17981235448328e-06,2.23333333333333
"186",0.00191374398557054,1.42222222222222
"187",0.00032283667586519,1.7
"188",3.65077504560496e-07,2.51111111111111
"189",0.000852164777612296,1.52222222222222
"190",3.49129281040916e-10,3.11111111111111
"191",8.81555894949315e-08,2.65555555555556
"192",2.64590790288732e-06,2.32222222222222
"193",1.00193117901215e-05,2.13333333333333
"194",0.00112485738164925,1.52222222222222
"195",1.59513001571909e-05,2.07777777777778
"196",4.948024212581e-10,2.96666666666666
"197",0.000416429041939614,1.67777777777779
"198",2.85632312366779e-05,2.04444444444444
"199",4.92807225528358e-05,1.94444444444445
"200",5.3044695487281e-05,1.87777777777778
