"","pvalor","diferencia"
"86",7.40752434280623e-07,2.16666666666666
"87",0.000262442688538256,1.82222222222222
"88",0.000187990340911548,1.76666666666667
"89",6.98716304570191e-06,2.18888888888888
"90",0.000266083015515117,1.58888888888887
"91",0.000134781317100985,1.76666666666666
"92",0.000669770858846563,1.57777777777777
"93",0.00025523495459745,1.81111111111111
"94",0.000104079825797521,1.78888888888889
"95",3.13637795108512e-05,1.88888888888888
"96",5.23299614751949e-09,2.82222222222222
"97",2.56716641044985e-06,2.29999999999999
"98",0.00014481090989571,1.71111111111111
"99",1.49733007848152e-06,2.27777777777778
"100",2.10964579139272e-12,3.32222222222222
"101",8.48387263326922e-05,1.8
"102",1.26478610629199e-06,2.21111111111111
"103",6.80670772124081e-06,2.04444444444445
"104",7.6799550519091e-07,2.27777777777778
"105",1.32240933348182e-05,2.07777777777777
"106",1.72213249549635e-06,2.42222222222222
"107",0.00133888783586777,1.40000000000001
"108",1.26111951664898e-05,2.00000000000001
"109",1.2788058156854e-07,2.51111111111111
"110",0.00549686598532273,1.25555555555555
"111",0.000203886849531099,1.74444444444443
"112",2.98525361808188e-06,2.14444444444445
"113",1.4363737976808e-09,2.93333333333333
"114",1.39955984579387e-08,2.64444444444444
"115",2.48595934333462e-05,1.82222222222222
"116",0.0458666519001408,0.77777777777778
"117",4.8446848754935e-09,2.73333333333333
"118",6.54511455144835e-07,2.28888888888888
"119",5.80706305864931e-05,1.83333333333333
"120",7.57875169954403e-07,2.35555555555556
"121",5.18293819973259e-07,2.25555555555555
"122",4.39115440774573e-05,2.04444444444444
"123",1.36212491785859e-06,2.28888888888888
"124",2.54932666088337e-08,2.61111111111111
"125",2.8679325581038e-09,2.83333333333333
"126",0.000200436337711496,1.74444444444444
"127",0.00036690281086682,1.66666666666666
"128",0.00145744765308031,1.46666666666666
"129",1.07840097682832e-05,1.9888888888889
"130",4.28621040882149e-08,2.76666666666667
"131",0.000517067630738888,1.5111111111111
"132",4.48933757946079e-07,2.22222222222222
"133",2.4076060721745e-05,1.97777777777778
"134",2.37554942383866e-09,2.95555555555556
"135",8.8861146219088e-09,2.75555555555555
"136",0.00082399427568558,1.67777777777778
"137",1.26864092209189e-06,2.32222222222221
"138",2.63585344714157e-05,2.03333333333333
"139",7.78423600086287e-05,1.86666666666666
"140",4.60312714611888e-08,2.69999999999999
"141",1.2189885711944e-06,2.35555555555555
"142",6.56603313808901e-06,2.17777777777778
"143",7.49769941021938e-07,2.38888888888889
"144",5.47470998180088e-06,2.14444444444445
"145",1.76766889047331e-05,2.16666666666666
"146",5.70193114945994e-10,2.73333333333334
"147",0.000890614968898751,1.51111111111111
"148",9.13943803582118e-06,2.13333333333333
"149",6.56373686847012e-07,2.48888888888889
"150",1.098996702531e-07,2.58888888888888
"151",3.51286383346583e-05,1.98888888888888
"152",0.000192584452379463,1.67777777777777
"153",0.000176013818829257,1.8
"154",0.000247891658193056,1.67777777777778
"155",0.000558615169543586,1.72222222222222
"156",0.0132161302606593,1.08888888888888
"157",7.25752457020334e-08,2.7
"158",1.80319054909894e-07,2.33333333333333
"159",2.34153637590495e-07,2.59999999999999
"160",0.000634476094483527,1.62222222222221
"161",2.59081446729592e-06,2.21111111111111
"162",0.00132608756144026,1.58888888888888
"163",0.000184697166228709,1.8
"164",0.00014210961845007,1.72222222222222
"165",7.38945024503224e-07,2.46666666666667
"166",0.000199581150504002,1.73333333333333
"167",0.000116642067082617,1.81111111111111
"168",3.79728073574004e-06,2.1
"169",0.00239207080058279,1.41111111111111
"170",2.39667588124437e-05,1.98888888888888
"171",4.68132178286229e-05,1.92222222222222
"172",3.11288642973473e-07,2.25555555555556
"173",5.10654621818096e-05,1.86666666666666
"174",0.00601655631152054,1.24444444444444
"175",3.88270554823045e-05,1.81111111111111
"176",7.48673423256463e-09,2.79999999999999
"177",7.75392593843627e-06,2.07777777777777
"178",1.31908987195395e-05,1.92222222222221
"179",0.000571696754857687,1.63333333333333
"180",9.84545778237589e-13,3.72222222222222
"181",7.57246377824927e-08,2.64444444444443
"182",0.000154352099525967,1.64444444444445
"183",7.96532845903641e-07,2.41111111111111
"184",8.79937076536663e-08,2.52222222222221
"185",0.00334446017844636,1.31111111111111
"186",0.000113421912279477,1.87777777777778
"187",4.29456854550425e-05,1.95555555555555
"188",2.8770621027796e-05,1.93333333333334
"189",1.64086872140867e-05,1.96666666666666
"190",2.68473183654416e-05,1.85555555555555
"191",4.72942796037046e-11,3.07777777777777
"192",2.15896142035099e-05,2.01111111111111
"193",2.66468614951165e-07,2.57777777777777
"194",6.10850037219279e-10,3.12222222222221
"195",9.12483183457269e-08,2.48888888888888
"196",2.27510232952977e-06,2.25555555555555
"197",0.000344566401132118,1.71111111111111
"198",5.22804624780715e-06,2.13333333333332
"199",0.000948435323511188,1.4111111111111
"200",0.000922683992337636,1.63333333333333
