"1",""
"1","$ "
"1",""
"1","treatment___1        "
"1",""
"1",":"
"1"," num [1:1214] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment___2        "
"1",""
"1",":"
"1"," num [1:1214] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment___3        "
"1",""
"1",":"
"1"," num [1:1214] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment___4        "
"1",""
"1",":"
"1"," num [1:1214] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment___5        "
"1",""
"1",":"
"1"," num [1:1214] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment___6        "
"1",""
"1",":"
"1"," num [1:1214] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment___7        "
"1",""
"1",":"
"1"," num [1:1214] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","sum(is.na(tb.pacientes))"
"1","[1]"
"1"," 8504"
"1","
"
"0","# We had 15644 missing values"
"0","library(naniar)"
"0","vis_miss(tb.pacientes)"
